-- Merging decision tree log ---
manifest
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/d0bff2fb3c6d2f3f0bc0010c1833fd8e/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/273abaedd80390ead8d415d447323586/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/98756bff66837b804c7e770f5eae1f3d/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/5d89af9968f8bdb42a6b4f7a84c2942c/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/5a574147835e05884490f609b298f477/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/8721c1663b941f63e5fe9c176e5d3811/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/cliff/.gradle/caches/transforms-3/62457ef91164a797ed3c578e338464f7/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/cliff/.gradle/caches/transforms-3/9d8f5f8e8c43252cab0d4696061f90f1/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cliff/.gradle/caches/transforms-3/2f1061b1edd00c16911d38c622017059/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/cliff/.gradle/caches/transforms-3/cf63ad62c941931e1aa60ba91e7b8113/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/cliff/.gradle/caches/transforms-3/6da827a340b6fec2d33d2a27dc31eb79/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/cliff/.gradle/caches/transforms-3/85205b056e11d5ccadd8ba2f840fd432/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/cliff/.gradle/caches/transforms-3/01bce09a11509ce24b79d8a61966ad46/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/78ad1f6d83879e4c447836992505c832/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/24f2c63ed632077e791b209920cdd502/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/cliff/.gradle/caches/transforms-3/94a7608bd7a18ad639818c298fd6ef4a/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] /Users/cliff/.gradle/caches/transforms-3/497384b92094827baee78b50474ea4c4/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/cliff/.gradle/caches/transforms-3/3fecec5b7c6c8a48aedb8f7c493977da/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cliff/.gradle/caches/transforms-3/737b67e465a5b0a6e5fbba3ddbf129e2/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cliff/.gradle/caches/transforms-3/3d8dce8de43bb094817d008900476008/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cliff/.gradle/caches/transforms-3/fd20fbbd3f80d2a0eef34564904a80bb/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/cliff/.gradle/caches/transforms-3/83ca488b9ae410121815e78a8dbe69e0/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/cliff/.gradle/caches/transforms-3/103c653ab1efb499593deb4a5d3367e7/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/cliff/.gradle/caches/transforms-3/59908b1be0d1a90aec6b4edd320e665d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/cliff/.gradle/caches/transforms-3/b42b3612260b0e68974ef986a4fa0e28/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/cliff/.gradle/caches/transforms-3/eb4b4a3b2d83233f2d3bec9ce6a9ac5f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/cliff/.gradle/caches/transforms-3/e8544ff558d2554fd694418dc942472a/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/cliff/.gradle/caches/transforms-3/ed2fd83c7ebccedd3cf59e9d48fd4366/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/71a512de403746f42e9d706d3621f206/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/cliff/.gradle/caches/transforms-3/469db449d12205c305b9e0489bbf498d/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/cliff/.gradle/caches/transforms-3/e7dbcf4177cdd0ebc7abe4768bcd006a/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /Users/cliff/.gradle/caches/transforms-3/d5ee049ff248743ef60249ef45a0d82b/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/cliff/.gradle/caches/transforms-3/a08bf443b9f95acaa84891da14577ecf/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cliff/.gradle/caches/transforms-3/cc991e1111433fc8809223f8dcfb92b5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/cliff/.gradle/caches/transforms-3/4b7a7ad6bb1353f22f10735768eeeba6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cliff/.gradle/caches/transforms-3/653c25206391a3e0c1b0260ee9eaef5e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cliff/.gradle/caches/transforms-3/7f1572da5e2d85572b0fd2a3240b2dc9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cliff/.gradle/caches/transforms-3/8bef64a058d16df6cb3da04037397afb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/cliff/.gradle/caches/transforms-3/06330274b0999d7e1a1bbbda3409b4ce/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/cliff/.gradle/caches/transforms-3/79e76699c736b330f51e8ae8e72855b5/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/cliff/.gradle/caches/transforms-3/6640146dacbfcd947234203c5b24a171/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/cliff/.gradle/caches/transforms-3/313af5021f609d6ecbeceff5c168a57d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/cliff/.gradle/caches/transforms-3/0812c2c0d55194263684d51816ea8d9f/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/cliff/.gradle/caches/transforms-3/6ed4ab3986149855f50c96966202e171/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/cliff/.gradle/caches/transforms-3/83bcaa1e793b6f5b10e9acb7d5d51d1a/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cliff/.gradle/caches/transforms-3/ad055936334b0fe1f9306f62ef14d7e8/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android:1.4.1] /Users/cliff/.gradle/caches/transforms-3/beb591f6d6aa55621e24b139288a767f/transformed/napier-release/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cliff/.gradle/caches/transforms-3/453a173d6ca238a7b4985a0ffa81c223/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cliff/.gradle/caches/transforms-3/d2e4bb8fd56809f80d9148db889e78da/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cliff/.gradle/caches/transforms-3/5d561cb196e749fbc0c61726f600aed9/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cliff/.gradle/caches/transforms-3/486ac636657e3d62ab75a8a8eef45bf8/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cliff/.gradle/caches/transforms-3/397ddc39b6e28b240da8e8bd91ab13ec/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cliff/.gradle/caches/transforms-3/2008a479b60607e3e10a8f111a1200ab/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cliff/.gradle/caches/transforms-3/e415889fa3cae6210fa9007cf2ea8787/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cliff/.gradle/caches/transforms-3/d352ef382b03e23a4880f6fc0128ef2c/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cliff/.gradle/caches/transforms-3/bbd292446e9625dbad96c78b848d990a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
